knowledge_point_type,question,option_A,option_B,option_C,option_D,answer,difficulty,bloom_level
数据结构基本概念和术语,研究数据结构就是研究 ()。,数据的逻辑结构,数据的存储结构,数据的逻辑结构和存储结构,数据的逻辑结构、存储结构及其基本操作,D,3,a
算法效率的度量,算法分析的两个主要方面是 ()。,空间复杂度和时间复杂度,正确性和简单性,可读性和文档性,数据复杂性和程序复杂性,A,3,a
线性表的定义,具有线性结构的数据结构是 ()。,图,树,广义表,栈,D,3,a
算法的基本概念,计算机中的算法指的是解决某一个问题的有限运算序列，它必须具备输入、输出、() 等 5 个特性。,可执行性、可移植性和可扩充性,可执行性、有穷性和确定性,确定性、有穷性和稳定性,易读性、稳定性和确定性,B,3,a
算法效率的度量, 下面程序段的时间复杂度是 ()。for (i=0;i<m;i++) for (j=0;j<n;j++) a [i][j]=ij;,O(m²),O(n),O(mn),O (m+n),C,4,b
算法的基本概念,算法是 ()。,计算机程序,解决问题的计算方法,排序算法,解决问题的有限运算序列,D,3,a
算法效率的度量,"某算法的语句执行频度为 (3n²+nlog₂n+n+8), 其时间复杂度表示 ()。",O (n),O (nlog₂n),O (n²),O (log₂n),C,4,b
算法效率的度量, 下面程序段的时间复杂度为 ()。i=1;while (i<=n) i=i3;,O (n),O (3n),O (log₃n),O (n³),C,4,b
数据结构基本概念和术语,数据结构是一门研究非数值计算的程序设计问题中计算机的数据元素以及它们之间的 () 和运算等的学科。,结构,关系,运算,算法,B,3,a
算法效率的度量,下面程序段的时间复杂度是 ()。while (s<n){ i=g=0; i++; s+=i; },O (n),O (n²),O (log₂n),O (n³),A,4,b
数据结构基本概念和术语,抽象数据类型的三个组成部分分别为 ()。,数据对象、数据关系和基本操作,数据元素、逻辑结构和存储结构,数据项、数据元素和数据类型,数据元素、数据结构和数据类型,A,3,a
算法的基本概念,通常从正确性、易读性、健壮性、高效性等 4 个方面评价算法的质量，以下解释错误的是 ()。,正确性算法应能正确地实现预定的功能,易读性算法应易于阅读和理解，以便调试、修改和扩充,健壮性当环境发生变化时，算法能适当地做出反应或进行处理，不会产生不需要的运行结果,高效性即达到所需要的时间性能,D,4,b
算法效率的度量, 下列程序段的时间复杂度为 ()。x=n;y=0; while (x>=(y+1)(y+1)) y=y+1;,O(n),O(√n),O(1),O(n²),B,5,c
数据结构基本概念和术语,数据结构是一门研究非数值计算的程序设计问题中的操作对象以及它们之间的（）和运算的学科。,结构,关系,运算,算法,B,5,a
数据结构基本概念和术语,在数据结构中，从逻辑上可以把数据结构分成（）。,动态结构和静态结构,紧凑结构和非紧凑结构,线性结构和非线性结构,逻辑结构和存储结构,C,4,a
线性表的定义，顺序表和链表的比较,线性表的逻辑顺序和存储顺序总是一致的，这种说法（）。,正确,不正确,无法确定,以上答案都不对,B,5,b
算法的基本概念，算法效率的度量,算法分析的目的是（）。,找出算法的合理性,研究算法的输人与输出关系,分析算法的有效性以求改进,分析算法的易懂性,C,3,a
算法效率的度量,算法的时间复杂度取决于（ ）,问题的规模,待处理数据的初态,A 和 B,,C,4,a
算法的基本概念,一个算法应该是（ ）。,程序,问题求解步骤的描述,要满足五个基本特性,A 和 C,B,4,b
算法的基本概念,下面关于算法说法错误的是（ ）,算法最终必须由计算机程序实现,为解决某问题的算法与为该问题编写的程序含义是相同的,算法的可行性是指指令不能有二义性,以上几个都是错误的,D,5,b
数据结构三要素,以下与数据的存储结构无关的术语是（ ）。,循环队列,链表,哈希表,栈,D,3,a
算法效率的度量,"在下面的程序段中，对 x 的赋值语句的频度为（ ）
for（i=0;i<n;i++）
 for (j=0;j<n;j++) 
 x=x+1;",2n,n,n²,log2n,C,2,a
数据结构基本概念和术语,以下数据结构中，（ ）是非线性数据结构,树,字符串,队列,栈,A,1,a
数据结构基本概念和术语,下列数据中，（ ）是线性数据结构。,哈夫曼树,有向无环图,二叉排序树,栈,D,1,a
数据结构三要素,以下属于逻辑结构的是（ ）。,顺序表,哈希表,有序表,单链表,C,3,b
线性表的基本操作，顺序表的定义,若长度为 n 的线性表采用顺序存储结构，在其第 i 个位置插入一个新元素算法的时间复杂度 ()。,O (log₂n),O (1),O (n),O (n²),C,4,b
线性表的基本操作，顺序表和链表的比较,若一个线性表中最常用的操作是取第 i 个元素和找第 i 个元素的前趋元素，则采用 () 存储方式最节省时间。,顺序表,单链表,双链表,单循环链表,A,4,b
线性表的定义,具有线性结构的数据结构是 ()。,图,树,广义表,栈,D,3,a
线性表的基本操作,在一个长度为 n 的顺序表中，在第 i 个元素之前插入一个新元素时，需向后移动 () 个元素。,n-i,n-i+1,n-i-1,i,B,4,b
循环链表,非空的循环单链表 head 的尾结点 p 满足 ()。,p->next==head,p->next==NULL,p= NULL,p==head,A,4,b
链表的存储结构,链表不具有的特点是 ()。,可随机访问任一元素,插入删除不需要移动元素,不必事先估计存储空间,所需空间与线性表长度成正比,A,3,a
双链表,在双向循环链表中，在 p 指针所指的结点后插入一个指针 q 所指向的新结点，修改指针的操作是 ()。,p->next=q;q->prior=p;p->next->prior=q;q->next=q;,p->next=q;p->next->prior=q;q->prior=p;q->next=p->next;,q->prior=p;q->next=p->next;p->next->prior=q;p->next=q;,q->next=p->next;q->prior=p;p->next=q;p->next=q;,C,5,c
链表的存储结构,线性表采用链式存储时，结点的存储地址 ()。,必须是连续的,必须是不连续的,连续与否均可,和头结点的存储地址相连续,C,3,a
线性表的基本操作,在一个长度为 n 的顺序表中删除第 i 个元素，需要向前移动 () 个元素。,n-i,n-i+1,n-i-1,i+1,A,4,b
线性表的定义,线性表是 n 个 () 的有限序列。,表元素,字符,数据元素,数据项,C,3,a
循环链表,从表中任一结点出发，都能扫描整个表的是 ()。,单链表,顺序表,循环链表,静态链表,C,3,a
单链表上基本操作的实现,在具有 n 个结点的单链表上查找值为 x 的元素时，其时间复杂度为 ()。,O (n),O (1),O (n²),O (n-1),A,3,a
线性表的定义," 线性表 L=(a1,a2,...,an), 下列说法正确的是 ()。",每个元素都有一个直接前驱和一个直接后继,线性表中至少要有一个元素,表中诸元素的排列顺序必须是由小到大或由大到小,除第一个和最后一个元素外，其余每个元素都有一个且仅有一个直接前驱和直接后继,D,4,b
顺序表的定义,"一个顺序表的第一个元素的存储地址是 90, 每个元素的长度为 2, 则第 6 个元素的存储地址是 ()。",98,100,102,106,A,4,b
顺序表和链表的比较,在线性表的下列存储结构中，读取元素花费的时间最少的是 ()。,单链表,双链表,循环链表,顺序表,D,3,a
单链表上基本操作的实现,在一个单链表中，若删除 p 所指向结点的后续结点，则执行 ()。,p->next=p->next->next;,p=p->next;p->next=p->next->next;,p=p->next;,p=p->next->next;,A,4,b
单链表上基本操作的实现,将长度为 n 的单链表连接在长度为 m 的单链表之后的算法的时间复杂度为 ()。,O (1),O (n),O (m),O (m+n),C,4,b
顺序表的定义,线性表的顺序存储结构是一种 () 存储结构。,随机存取,顺序存取,索引存取,散列存取,A,3,a
顺序表的基本操作,顺序表中，插入一个元素所需移动的元素平均数是 ()。,(n-1)/2,n,n+1,(n+1)/2,A,5,c
循环链表,循环链表的主要优点是 ()。,不再需要头指针,已知某结点位置后能容易找到其直接前驱,在进行插入、删除运算时能保证链表不断开,在表中任一结点出发都能扫描整个链表,D,3,a
单链表的定义,不带头结点的单链表 head 为空的判定条件是 ()。,head=NULL,head->next==NULL,head->next==head,head!=NULL,A,3,a
顺序表的基本操作,在下列对顺序表进行的操作中，算法时间复杂度为 O (1) 的是 ()。,访问第 i 个元素的前驱 (1<i≤n),在第 i 个元素之后插入一个新元素 (1≤i<n),删除第 i 个元素 (1≤i≤n),对顺序表中元素进行排序,A,4,b
单链表上基本操作的实现,已知指针 p 和 q 分别指向某单链表中第一个结点和最后一个结点。假设指针 s 指向另一个单链表中某个结点，则在 s 所指结点之后插入上述链表应执行的语句为 ()。,q->next=s->next;s->next=p;,s->next=p;q->next=s->next;,p->next=s->next;s->next=q;,s->next=q;p->next=s->next;,A,5,c
顺序表和链表的比较,在以下的叙述中，正确的是 ()。,线性表的顺序存储结构优于链表存储结构,线性表的顺序存储结构适用于频繁插入 / 删除数据元素的情况,线性表的链表存储结构适用于频繁插入 / 删除数据元素的情况,线性表的链表存储结构优于顺序存储结构,C,3,a
顺序表的基本操作,在表长为 n 的顺序表中，当在任何位置删除一个元素的概率相同时，删除一个元素所需移动的平均个数为 ()。,(n-1)/2,n/2,(n+1)/2,n,A,5,c
单链表上基本操作的实现,"在一个单链表中，已知 q 所指结点是 p 所指结点的前驱结点，若在 q 和 p 之间插入一个结点 s, 则执行 ()。",s->next=p->next;p->next=s;,p->next=q->next;s->next=p;,q->next=s;s->next=p;,p->next=s;s->next=q;,C,5,c
单链表上基本操作的实现,在单链表中，指针 p 指向元素为 x 的结点，实现删除 x 的后继的语句是 ()。,p=p->next;,p->next=p->next->next;,p->next=p;,p=p->next->next;,B,4,b
循环链表,"在头指针为 head 且表长大于 1 的单循环链表中，指针 p 指向表中某个结点，若 p->next->next==head, 则 ()。",p 指向头结点,p 指向尾结点,p 的直接后继是头结点,p 的直接后继是尾结点,B,5,c
顺序表上基本操作的实现,在一个长度为 n 的顺序表中删除第 i 个元素（0<i<=n）时，需要向前移动 ( ) 个元素。,n-i,n-i+1,n-i-1,i+1,A,2,a
线性表的基本操作,从一个具有 n 个元素的线性表中查找其值等于 x 的结点时，在查找成功的情况下，需平均比较 ( ) 个元素结点。,n/2,n,(n-1)/2,(n +1)/2,D,3,b
单链表上基本操作的实现,对一个具有 n 个元素的线性表，建立其单链表的时间复杂度为 ( )。,O (n),O (1),O (n²）,O（long2n）,A,2,a
单链表的定义,线性表采用链式存储时，其地址 ( )。,必须是连续的,一定是不连续的,部分地址必须连续,连续与否均可以,D,1,a
单链表上基本操作的实现,在一个具有 n 个结点的有序单链表中插人一个新的结点，使得链表仍然有序，该算法的时间复杂度是 ( )。,O（long2n）,O（l）,O（n²）,O（n）,D,3,b
线性表的定义,线性表是 ( )。,一个有限序列，可以为空,一个有限序列，不可以为空,一个无限序列，可以为空,一个无限序列，不可以为空,A,1,a
顺序表上基本操作的实现,在一个长度为 n 的顺序表中，向第 i 个位置（0 一 1＜n＋1）插入一个新元素时，需要向后移动 ( ) 个元素。,n-i,n-i＋1,n－i－1,i＋1,B,2,a
顺序表和链表的比较,如果某链表中最常用的操作是取第 i 个结点及其前驱，则采用 ( ) 存储方式最节省时间。,单链表,双向链表,单循环链表,顺序表,D,3,b
顺序表的存储结构,一个顺序存储线性表的第一个元素的存储地址是 90，每个元素的长度是 2，则第 6 个元素的存储地址是（）。,98,100,102,106,B,2,a
顺序表上基本操作的实现,在顺序存储的线性表（a1……an）中，删除任意一个结点所需移动结点的平均移动次数为 ( ),n,n／2,(n-1)/2,（n＋l）/2,C,3,b
顺序表的定义,在线性表的下列存储结构中，读取第 i 个元素花费的时间最少的是（）。,单链表,双链表,循环链表,顺序表,D,1,a
双链表，循环链表,若某链表中最常用的操作为在最后一个结点之后插入一个结点和删除最后一个结点，则采用（）存储方式最节省时间。,双链表,单链表,单循环链表,带头结点的双循环链表,D,4,c
单链表上基本操作的实现,在单链表中删除指针 p 所指结点的后继结点，则执行（ ）操作。,p->next=p->next->next,p->next=p->next,p=p->next->next,p=p->next; p->next=p->next->next,A,2,a
单链表上基本操作的实现,在一个单链表中，已知 q 所指结点是 p 所指结点的前驱，若在 q 和 p 之间插入 s 所指的结点，则执行（ ）操作。,s->next=p->next; p->next=s,q->next=s; s->next=p,p->next=s->next; s->next=p,p->next=s; s->next=q,B,3,b
单链表的定义,在单链表中附加头结点的目的是为了（ ）。,保证单链表中至少有一个节点,标识单链表中首结点的位置,方便运算的实现,说明单链表是线性表的链式存储,C,2,a
循环链表,循环单链表的主要优点是（ ）。,不再需要头指针了,从表中任意一个结点出发都能扫描到整个链表,已知某个结点的位置后，能够容易找到它的前驱,在进行插入、删除操作时，能更好地保证链表不断开,B,2,a
循环链表,非空的循环单链表 L 的尾结点 p 满足（ ）。,p->next=NULL,p=NULL,p->next=L,p=L,C,2,a
双链表,"在双向循环链表中，在 p 指针所指向的结点前插入一个指针 q 所指向的新结点，其修改指针的操作是 ( )。注：双向链表的结点结构为 (prior,data,next)。",p->prior=q； q->next=p； p->prior->next=q； q->prior=q；,p->prior=q； p->prior->next=q; q->next=p； q->prior=p->prior；,q->next=p； q->prior=p->prior；p->prior->next=q; p->prior=q;,q->prior=p->prior； q->next=p； p->prior=q； p->prior=q；,C,4,c
双链表,在双向链表存储结构中，删除 p 所指的结点时须修改指针（ ）。,p->prior->next=p->next; p->next->prior=p->prior,p->prior=p->prior->prior; p->prior->next=p;(删 p 的前趋),p->next->prior=p; p->next=p->next->next,p->next= p->prior->prior; p->prior= p->next->next,A,4,c
栈的基本概念,"一个栈的输入序列为:a,b,c,d,e, 则栈的不可能输出的序列是 ()。","a,b,c,d,e","d,e,c,b,a","d,c,e,a,b","e,d,c,b,a",C,5,c
队列的顺序存储结构,判断一个循环队列 Q (最多 n 个元素) 为满的条件是 ()。,Q->rear==Q->front,Q->rear==Q->front+1,Q->front==(Q->rear+1)% n,Q->front==(Q->rear-1)% n,C,5,c
栈在括号匹配中的应用,设计一个判别表达式中括号是否配对的算法，采用 () 数据结构最佳。,顺序表,链表,队列,栈,D,3,a
单链表的定义,带头结点的单链表 head 为空的判定条件是 ()。,head==NULL,head->next==NULL,head->next!=NULL,head!=NULL,B,3,a
栈的基本概念,"一个栈的输入序列为：1,2,3,4, 则栈的不可能输出的序列是 ()。",1243,2134,1432,4312,D,5,c
队列的顺序存储结构,"若用一个大小为 6 的数组来实现循环队列，且当 rear 和 front 的值分别为 0,3。当从队列中删除一个元素，再加入两个元素后，rear 和 front 的值分别为 ()。",1 和 5,2 和 4,4 和 2,5 和 1,B,5,c
队列的基本概念,队列的插入操作是在 ()。,队尾,队头,队列任意位置,队头元素后,A,3,a
队列的顺序存储结构,"循环队列的队头和队尾指针分别为 front 和 rear, 则判断循环队列为空的条件是 ()。",front==rear,front==0,rear==0,front=rear+1,A,3,a
栈的顺序存储结构,"一个顺序栈 s, 其栈顶指针为 top, 则将元素 e 入栈的操作是 ()。",*s->top=e;s->top++;,S->top++;*S->top=e;,S->top=e,S->top=e;,B,4,b
栈在表达式求值中的应用, 表达式 a(b+c)-d 的后缀表达式是 ()。,abcd+,abc+d-,abc+d,-+*abcd,B,5,c
栈在递归中的应用,将递归算法转换成对应的非递归算法时，通常需要使用 () 来保存中间结果。,队列,栈,链表,树,B,3,a
栈的基本概念,栈的插入和删除操作在 ()。,栈底,栈顶,任意位置,指定位置,B,3,a
栈的基本概念,"五节车厢以编号 1,2,3,4,5 顺序进入铁路调度站 (栈), 可以得到 () 的编组。","3,4,5,1,2","2,4,1,3,5","3,5,4,2,1","1,3,5,2,4",C,5,c
栈的顺序存储结构,判定一个顺序栈 s (栈空间大小为 n) 为空的条件是 ()。,S->top==0,S->top!=0,S->top==n,S->top!=n,A,3,a
队列的链式存储结构,在一个链队列中，front 和 rear 分别为头指针和尾指针，则插入一个结点 s 的操作为 ()。,front=front->next,s->next=rear;rear=s;,rear->next=s; rear=s;,s->next=front;front=s;,C,4,b
队列的基本概念,"一个队列的入队序列是 1,2,3,4, 则队列的出队序列是 ()。","1,2,3,4","4,3,2,1","1,4,3,2","3,4,1,2",A,3,a
队列的基本概念,"依次在初始为空的队列中插入元素 a,b,c,d 以后，紧接着做了两次删除操作，此时的队头元素是 ()。",a,b,c,d,C,3,a
栈的顺序存储结构,正常情况下，删除非空的顺序存储结构的堆栈的栈顶元素，栈顶指针 top 的变化是 ()。,top 不变,top=0,top=top+1,top=top-1,D,3,a
队列的顺序存储结构,判断一个循环队列 Q (空间大小为 M) 为空的条件是 ()。,Q->front==Q->rear,Q->rear-Q->front-1==M,Q->front+1=Q->rear,Q->rear+1=Q->front,A,3,a
栈在括号匹配中的应用,设计一个判别表达式中左右括号是否配对出现的算法，采用 () 数据结构最佳。,线性表的顺序存储结构,队列,栈,线性表的链式存储结构,C,3,a
队列的顺序存储结构,当用大小为 N 的数组存储顺序循环队列时，该队列的最大长度为 ()。,N,N+1,N-1,N-2,C,4,b
队列的基本概念,队列的删除操作是在 ()。,队首,队尾,队前,队后,A,3,a
栈的基本概念,"若让元素 1,2,3 依次进栈，则出栈次序不可能是 ()。","3,2,1","2,1,3","3,1,2","1,3,2",C,5,c
队列的顺序存储结构,"循环队列用数组 A [0,m-1] 存放其元素值，已知其头尾指针分别是 front 和 rear, 则当前队列中的元素个数是 ()。",(rear-front+m)% m,rear-front+1,rear-front-1,rear-front,A,5,c
队列在计算机系统中的应用,在解决计算机主机和打印机之间速度不匹配问题时，通常设置一个打印数据缓冲区，主机将要输出的数据依次写入该缓冲区，而打印机则从该缓冲区中取走数据打印。该缓冲区应该是一个 () 结构。,堆栈,队列,数组,线性表,B,3,a
栈和队列的基本概念,栈和队列都是 ()。,链式存储的线性结构,链式存储的非线性结构,限制存取点的线性结构,限制存取点的非线性结构,C,3,a
