knowledge_point_type,question,option_A,option_B,option_C,option_D,answer,difficulty,bloom_level
队列的链式存储结构,在一个链队列中，假定 front 和 rear 分别为队头指针和队尾指针，删除一个结点的操作是 ()。,front=front->next,rear= rear->next,rear->next=front,front->next=rear,A,4,b
栈和队列的基本概念,栈和队列的主要区别是 ()。,逻辑结构不同,存储结构不同,所包含的运算个数不同,限定插入和删除的位置不同,D,3,a
栈的基本概念,一个栈的序列是：a，b，c，d，e，则栈的不可能输出的序列是（）。,a，b，c，d，e,d，e，c，b，a,d，c，e，a，b,e，d，c，b，a,C,5,c
栈的基本概念,若一个栈的输人序列是 1，2，3，…，n，输出序列的第一个元素是 n，则第 k 个输出元素是（ ）。,k,n-k-1,n-k+1,不确定,C,4,b
栈的顺序存储结构,判定一个栈 S（最多有 n 个元素）为空的条件是（ ）。,S->top！＝0,S->top= =0,S->top!=n,S->top= =n,B,1,a
栈的顺序存储结构,判定一个栈 S（最多有 n 个元素）为满的条件是（ ）。,S->top!=0,S->top= =0,S->top!=n,S->top= =n,D,1,a
栈的链式存储结构, 向一个栈顶指针为 top 的不带头结点的链栈中插人一个S 结点的时候，应当执行语句（ ）。,top->next=S,S->next=top；top=S,S->next＝top->next；top->next＝S,S->next＝top；top＝S->next,B,3,b
栈的链式存储结构, 向一个带头结点、栈顶指针为 top 的链栈中插人一个S 结点的时候，应当执行语句（ ）。,top->next=S,S->next=top；top=S,S->next=top->next；top->next=S,S->next=top；top=S->next,C,3,b
队列的顺序存储结构,判定一个队列 Q（最多有 n 个元素）为空的条件是（ ）。,Q->rear-Q->front= =n,Q->rear-Q->front+1= =n,Q->rear = = Q->front,Q->rear +1= = Q->front,C,1,a
队列的顺序存储结构,判定一个队列 Q（最多有 n 个元素）为满的条件是（）。,Q->rear-Q->front= =n,Q->rear-Q->front+1= =n,Q->rear = = Q->front,Q->rear +1= = Q->front,A,2,a
循环队列,判定一个循环队列 Q（最多有 n 个元素）为空的条件是（ ）。,Q->rear = = Q->front,Q->rear = = Q->front＋l,Q->front= =(Q->rear +1)％n,Q->front= =(Q->rear -1)％n,A,2,a
循环队列,判定一个循环队列 Q（最多有 n 个元素）为满的条件是（ ）。,Q->rear = = Q->front,Q->rear = = Q->front＋l,Q->front= =(Q->rear +1)％n,Q->front= =(Q->rear -1)％n,C,3,b
队列的链式存储结构,在一个链队列中，假定 front 和 rear 分别为头指针和尾指针，则插入一个结点 * S 的操作是（ ）。,front＝front->next,S->next=rear；rear=S,rear->next=S；rear=S,S->next=front；front＝S,C,2,a
队列的链式存储结构,在一个链队列中，假定 front 和 rear 分别为头指针和尾指针，删除一个结点的操作是（ ）。,front=front->next,rear=rear->next,rear->next=front,front->next＝rear,A,2,a
栈的基本概念，队列的基本概念,栈与队列都是（ ）。,链式存储的线性结构,链式存储的非线性结构,限制存取点的线性结构,限制存取点的非线性结构,C,1,a
栈的基本概念,若进栈序列为 l，2，3，4，则（ ）不可能是一个出栈序列。,3，2，4，1,l，2，3，4,4，2，3，1,4，3，2，l,C,5,c
队列的应用,在解决计算机主机与打印机之间速度不匹配问题时通常设置一个打印数据缓冲区，主机将要输出的数据依次写人该缓冲区，而打印机则从该缓冲区中取走数据打印。该缓冲区应该是一个（ ）结构。,堆栈,队列,数组,线性表,B,2,a
串的模式匹配算法 ——KMP 算法,"设有两个串 s1 和 s2, 求串 s2 在 s1 中首次出现位置的运算称作 ()。",连接,求子串,模式匹配,判断子串,C,3,a
串的模式匹配算法 ——KMP 算法,"已知串 S=aaab, 则 next 数组值为 ()。",123,1123,1231,1211,A,5,c
串的定义,串与普通的线性表相比较，它的特殊性体现在 ()。,顺序的存储结构,链式存储结构,数据元素是一个字符,数据元素任意,C,3,a
串的模式匹配算法 ——KMP 算法,"设串长为 n, 模式串长为 m, 则 KMP 算法所需的附加空间为 ()。",O (m),O (n),O (m*n),O (nlog₂m),A,5,c
串的定义,空串和空格串 ()。,相同,不相同,可能相同,无法确定,B,3,a
串的基本操作,与线性表相比，串的插入和删除操作的特点是 ()。,通常以串整体作为操作对象,需要更多的辅助空间,算法的时间复杂度较高,涉及移动的元素更多,A,4,b
串的基本操作,"设 SUBSTR (S,i,k) 是求 s 中从第 i 个字符开始的连续 k 个字符组成的子串的操作，则对于 s=Beijing&NanjingSUBSTR (S,4,5)=()。",ijing,jing&,ingNa,ing&N,B,4,b
广义表的定义,"设广义表 L=((a,b,c)), 则 L 的长度和深度分别为 ()。",1 和 1,1 和 3,1 和 2,2 和 3,C,4,b
广义表的定义,"广义表 ((a),a) 的表尾是 ()。",a,(a),(),((a)),B,4,b
稀疏矩阵的压缩存储,稀疏矩阵的常见压缩存储方法有 () 两种。,二维数组和三维数组,三元组和散列表,三元组和十字链表,散列表和十字链表,C,3,a
广义表的定义,一个非空广义表的表头 ()。,不可能是子表,只能是子表,只能是原子,可以是子表或原子,D,3,a
数组的存储结构,"数组 A [0..5,0..6] 的每个元素占 5 个字节，将其按列优先次序存储在起始地址为 1000 的内存单元中，则元素 A [5][5] 的地址是 ()。",1175,1180,1205,1210,A,5,c
广义表的定义,"广义表 G=(a,b,(c,d,(e,f),g) 的长度是 ()。",3,4,7,8,A,4,b
稀疏矩阵的压缩存储,采用稀疏矩阵的三元组表形式进行压缩存储，若要完成对三元组表进行转置，只要将行和列对换，这种说法 ()。,正确,错误,无法确定,以上均不对,B,4,b
广义表的定义,"广义表 (a,b,c) 的表尾是 ()。","b,c","(b,c)",c,(c),B,3,a
数组的定义,常对数组进行两种基本操作是 ()。,建立和删除,索引和修改,查找和修改,查找与索引,C,3,a
特殊矩阵的压缩存储,对一些特殊矩阵采用压缩存储的目的主要是为了 ()。,表达变得简单,对矩阵元素的存取变得简单,去掉矩阵中的多余元素,减少不必要的存储空间的开销,D,3,a
特殊矩阵的压缩存储,"设有一个 10 阶的对称矩阵 A, 采用压缩存储方式，以行序为主存储，a11 为第一个元素，其存储地址为 1, 每元素占 1 个地址空间，则 a85 的地址为 ()。",13,33,18,40,B,6,d
特殊矩阵的压缩存储,"设矩阵 A 是一个对称矩阵，为了节省存储，将其下三角部分按行序存放在一维数组 B [1..n (n-1)/2] 中，对下三角部分中任一元素 ai,j (i≥j), 在一维数组 B 的下标位置 k 的值是 ()。",i (i-1)/2+j-1,i (i-1)/2+j,i (i+1)/2+j-1,i (i+1)/2+j,B,6,d
广义表的定义,"广义表 A=((a),a) 的表头是 ()。",a,(a),b,((a)),B,4,b
稀疏矩阵的压缩存储,稀疏矩阵一般的压缩存储方法有两种，即 ()。,二维数组和三维数组,三元组和散列,三元组和十字链表,散列和十字链表,C,3,a
串的定义,空串与空格串（ ）。,相同,不相同,可能相同,无法确定,B,1,a
串的模式匹配算法,设有两个申 S1 与 S2，求串 S2 在 S1 中首次出现位置的运算称作（ ）。,连接,求子串,模式匹配,判子串,C,1,a
串的定义,串与普通的线性表相比较，它的特殊性体现在（ ）。,顺序的存储结构,链接的存储结构,数据元素是一个字符,数据元素可以任意,C,1,a
串的基本操作,设有串 S=‘Computer’，则其子串的数目是（ ）。,36,37,8,9,A,3,b
数组的定义,数组常用的两种基本操作是（ ）。,建立与查找,删除与查找,插人与索引,查找与修改,D,1,a
稀疏矩阵,对稀疏矩阵进行压缩存储，常用的两种方法是（ ）。,二元组和散列表,三元组表和十字链表,三角矩阵和对角矩阵,对角矩阵和十字链表,B,2,a
稀疏矩阵,采用稀疏矩阵的三元组表形式进行压缩存储，若要完对三元组表进行成转置，只要将行和列对换，这种说法（ ）。,正确,错误,无法确定,以上均不对,B,3,b
广义表的概念,一个广义表的表头总是一个广义表，这种说法（ ）。,正确,错误,无法确定,以上均不对,B,3,b
广义表的概念,一个广义表的表尾总是一个广义表，这种说法（ ）。,正确,错误,无法确定,以上均不对,A,3,b
广义表的表头表尾,广义表 ((a)) 的表头是（ ）。,（ ）,a,（a）,（（a））,C,3,b
广义表的表头表尾,广义表（（a））的表尾是（ ）。,（）,a,（a）,（（a））,A,3,b
广义表的表头表尾,广义表（（a），a）的表头是（ ）。,（ ）,a,（a）,（（a））,C,3,b
广义表的表头表尾,广义表（（a），a）的表尾是（ ）。,( ),a,（a）,（（a））,C,4,c
广义表的表头表尾,广义表（a，b，c）的表头是（ ）。,a,（a）,a，b,（b，c）,A,2,a
广义表的表头表尾,广义表（a，b，c）的表尾是（ ）。,b，c,（b，c）,a．b，c,（a，b，c）,B,2,a
广义表的操作,广义表 A 满足 Head（）= Tail（），则 A 为（）。,（）,（（））,（（），（））,（（），（），（））,B,5,d
二叉树的定义及其主要特性,"二叉树的深度为 k, 则二叉树最多有 () 个结点。",2k,2^(k-1),2^k-1,2k-1,C,3,a
二叉树的存储结构,用顺序存储的方法，将完全二叉树中所有结点按层逐个从左到右的顺序存放在一维数组 R [1..N] 中，若结点 R [i] 有右孩子，则其右孩子是 ()。,R [2i-1],R [2i+1],R [2i],R [2/i],B,4,b
二叉树的遍历,"设 a,b 为一棵二叉树上的两个结点，在中序遍历时，a 在 b 前面的条件是 ()。",a 在 b 的右方,a 在 b 的左方,a 是 b 的祖先,a 是 b 的子孙,B,4,b
二叉树的遍历,"设一棵二叉树的中序遍历序列:badce, 后序遍历序列:bdeca, 则二叉树先序遍历序列为 ()。",adbce,decab,debac,abcde,D,6,d
二叉树的定义及其主要特性,在一棵具有 5 层的满二叉树中结点总数为 ()。,31,32,33,16,A,4,b
二叉树的遍历,由二叉树的前序和后序遍历序列 () 惟一确定这棵二叉树。,能,不能,无法确定,以上均不对,B,4,b
二叉树的遍历,"某二叉树的中序序列为 ABCDEFG, 后序序列为 BDCAFGE, 则其左子树中结点数目为 ()。",3,2,4,5,C,6,d
哈夫曼树和哈夫曼编码,"若以 (4,5,6,7,8) 作为权值构造哈夫曼树，则该树的带权路径长度为 ()。",67,68,69,70,C,5,c
二叉树的存储结构,"将一棵有 100 个结点的完全二叉树从根这一层开始，每一层上从左到右依次对结点进行编号，根结点的编号为 1, 则编号为 49 的结点的左孩子编号为 ()。",98,99,50,48,A,5,c
栈在表达式求值中的应用,表达式 a*(b+c)-d÷ 的后缀表达式是 ()。,abcd+,abc+d,abc+d,#NAME?,B,5,c
二叉树的遍历,"对某二叉树进行先序遍历的结果为 ABDEFC, 中序遍历的结果为 DBFEAC, 则后序遍历的结果是 ()。",DBFEAC,DFEBCA,BDFECA,BDEFAC,B,6,d
树的定义,树最适合用来表示 ()。,有序数据元素,无序数据元素,元素之间具有分支层次关系的数据,元素之间无联系的数据,C,3,a
栈在表达式求值中的应用, 表达式 A(B+C)/(D-E+F) 的后缀表达式是 ()。,AB+C/D-E+F,ABC+D/E-F+,ABC+DE-F+/,ABCDED+/-+,C,5,c
线索二叉树,在线索二叉树中，t 所指结点没有左子树的充要条件是 ()。,t->left=NULL,t->ltag==1,t->ltag==1&&t->left==NULL,以上都不对,B,5,c
二叉树的遍历,任何一棵二叉树的叶结点在先序、中序和后序遍历序列中的相对次序 ()。,不发生改变,发生改变,不能确定,以上都不对,A,4,b
二叉树的定义及其主要特性,"假定在一棵二叉树中，度为 2 的结点数为 15, 度为 1 的结点数为 30, 则叶子结点数为 () 个。",15,16,17,47,B,4,b
二叉树的定义,在下列情况中，可称为二叉树的是 ()。,每个结点至多有两棵子树的树,哈夫曼树,每个结点至多有两棵子树的有序树,每个结点只有一棵子树,B,4,b
二叉树的存储结构,用顺序存储的方法，将完全二叉树中所有结点按层逐个从左到右的顺序存放在一维数组 R [1..N] 中，若结点 R [i] 有左孩子，则其左孩子是 ()。,R [2i-1],R [2i+1],R [2i],R [2/i],C,4,b
二叉树的定义,下面说法中正确的是 ()。,度为 2 的树是二叉树,度为 2 的有序树是二叉树,子树有严格左右之分的树是二叉树,子树有严格左右之分，且度不超过 2 的树是二叉树,D,4,b
树、森林与二叉树的转换,树的先根序列等同于与该树对应的二叉树的 ()。,先序序列,中序序列,后序序列,层序序列,A,4,b
二叉树的定义,按照二叉树的定义，具有 3 个结点的二叉树有 () 种。,3,4,5,6,C,4,b
哈夫曼树和哈夫曼编码,"由权值为 3,6,7,2,5 的叶子结点生成一棵哈夫曼树，它的带权路径长度为 ()。",51,23,53,74,A,5,c
二叉树的遍历,在二叉树后序遍历中，任一个结点均在其子女结点后面，这种说法（ ）。,,不正确,无法判断,以上均不对,A,1,a
二叉树的遍历,在二叉树先序遍历中，任一个结点均在其子女结点前面，这种说法（ ）。,正确,不正确,无法判断,以上均不对,A,1,a
二叉树的性质,设深度为 h 的二叉树上只有叶子结点和同时具有左右子树的结点，则此类二叉树中所包含的结点数目至少为（ ）。,2h,2h,2h＋1,2h-l,D,4,c
二叉树的性质,二叉村第 k 层上最多有（ ）个结点。,2k,2k-1,2k-1,2k+1,C,1,a
二叉树的性质,二叉树的深度为 k，则二叉树最多有（ ）个结点。,2k,2k-1,2k-1,2k -1,C,1,a
二叉树的遍历,设某一二叉树先序遍历为 abdec，中序遍历为 dbeac，则该二叉树后序遍历的顺序是（ ）。,abdec,debac,debca,abedc,C,5,d
二叉树的遍历,设某一二叉树中序遍历为 badce，后序遍历为 bdeca，则该二叉树先序遍历的顺序是（ ）。,adbec,decab,debac,abode,D,5,d
树、森林与二叉树的转换,将一棵树 T 转换为一棵二叉树 T2，则 T 的先序遍历是 T2 的（ ）。,先序,中序,后序,无法确定,A,3,b
树、森林与二叉树的转换,将一棵树 T 转换为一棵二叉树 T2，则 T 的后序遍历是 T2 的（ ）。,先序,中序,后序,无法碉定,B,3,b
树的定义,树最适合于用来表示（ ）。,线性结构的数据,顺序结构的数据,元素之间无前驱和后继关系的数据,元素之间有包含和层次关系的数据,D,1,a
二叉树的遍历,二叉树的叶子结点在先序、中序和后序遍历过程中的相对秩序（ ）。,发生改变,不发生改变,无法确定,以上均不正确,B,3,b
二叉树的性质,设一棵二叉树度为 2 的结点数是 7，度为 1 的结点数是 6，则叶子结点数是（ ）。,6,7,8,9,C,2,a
完全二叉树的顺序存储,用顺序存储的方法，将完全二叉树中所有结点按层逐个从左到右的顺序存放在一维数组 R [1．．n] 中，若结点 R [i] 有左孩子，则其左孩子是（ ）。,R [2i-1],R [2i+1],R [2i],R [2/i],C,2,a
完全二叉树的顺序存储,用顺序存储的方法，将完全二叉树中所有结点按层逐个从左到右的顺序存放在一维数组 R [1．．n] 中，若结点 R [i] 有右孩子，则其右孩子是（ ）。,R [2i-1],R [2i＋l],R [2i],R [2/i],B,2,a
二叉树的遍历,一棵非空的二叉树，先序遍历与后序遍历正好相反，则该二叉树满足（ ）。,无左孩子,无右孩子,只有一个叶子结点,任意二叉树,C,4,c
二叉树的遍历,设 a、b 为一棵二叉树的两个结点，在后序遍历中，a 在 b 前的条件是（ ）。,a 在 b 上方,a 在 b 下方,a 在 b 左方,a 在 b 右方,C,3,b
线索二叉树,线索二叉树是一种（ ）。,逻辑结构,线性结构,逻辑和线性结构,物理结构,D,2,a
线索二叉树,N 个结点的线索二叉树中，线索的数目是（ ）。,N-1,N＋1,2N,2N－1,B,4,c
哈夫曼树和哈夫曼编码,权值为｛l，2，6，8｝的四个结点构成的哈夫曼树的带权路径长度是（ ）。,18,28,19,29,B,4,c
线索二叉树,实现任意二叉树的后序遍历的非递归算法而不使用栈结构，最佳方案是二叉村采用（ ）存储结构。,二叉链表,广义表存储结构,三叉链表,顺序存储结构,C,5,d
满二叉树的性质,对一个满二叉树，m 个树叶，k 个分枝结点，n 个结点，则（ ）。,n＝m＋1,m+1=2n,m＝k-1,n=2k+1,D,3,b
平衡二叉树,具有五层结点的二叉平衡树至少有（ ）个结点。,10,12,15,17,B,5,d
二叉树的遍历,设 n，m 为一棵二叉树上的二个结点，在中序遍历时，n 在 m 前的条件是（ ）。,n 在 m 右方,n 是 m 祖先,n 在 m 左方,n 是 m 子孙,C,2,a
线索二叉树,线索二又树是一种（ ）结构。,逻辑,逻辑和物理,物理,线性,C,2,a
完全二叉树的顺序存储,将一棵有 100 个结点的完全二又树从根这一层开始，每一层上从左到右依次对结点进行编号，根结点的编号为 1，则编号为 49 的结点的左孩子编号为（ ）。,98,99,50,48,A,3,b
图的存储结构 - 邻接矩阵法,对于具有 n 个顶点的图，若采用邻接矩阵表示，则该矩阵的大小为 ()。,n,n×n,n-1,(n-1)²,B,3,a
图的遍历与图的连通性,如果从无向图的任一顶点出发进行一次深度优先搜索即可访问所有顶点，则该图一定是 ()。,完全图,连通图,有回路,一棵树,B,3,a
关键路径,关键路径是事件结点网络中 ()。,从源点到汇点的最长路径,从源点到汇点的最短路径,最长的回路,最短的回路,A,4,b
拓扑排序,下面 () 可以判断出一个有向图中是否有环 (回路)。,广度优先遍历,拓扑排序,求最短路径,求关键路径,B,4,b
图的存储结构 - 邻接矩阵法,带权有向图 G 用邻接矩阵 A 存储，则顶点 i 的入度等于 A 中 ()。,第 i 行非无穷的元素之和,第 i 列非无穷的元素个数之和,第 i 行非无穷且非 0 的元素个数,第 i 行与第 i 列非无穷且非 0 的元素之和,B,5,c
图的遍历 - 深度优先搜索,采用邻接表存储的图，其深度优先遍历类似于二叉树的 ()。,中序遍历,先序遍历,后序遍历,按层次遍历,B,4,b
图的存储结构 - 邻接矩阵法,无向图的邻接矩阵是一个 ()。,对称矩阵,零矩阵,上三角矩阵,对角矩阵,A,3,a
队列的顺序存储结构,当利用大小为 N 的数组存储循环队列时，该队列的最大长度为 ()。,N,N+1,N-1,N-2,C,4,b
图的存储结构 - 邻接表法,邻接表是图的一种 ()。,顺序存储结构,链式存储结构,索引存储结构,散列存储结构,B,3,a
拓扑排序,下面有向图所示的拓扑排序的结果序列是 ()。,125634,516234,123456,521643,A,5,c
图的基本概念,在无向图中定义顶点 vi 与 vj 之间的路径为从 vi 到 vj 的一个 ()。,顶点序列,边序列,权值总和,边的条数,A,3,a
图的存储结构 - 邻接表法,在有向图的逆邻接表中，每个顶点邻接表链接着该顶点所有 () 邻接点。,入边,出边,入边和出边,不是出边也不是入边,A,4,b
图的基本概念," 设 G1=(V 1,E1)和 G2=(V2 ,E2)为两个图，如果V1⊆V2, E1⊆E2则称 ()。",G1 是 G2 的子图,G2 是 G1 的子图,G1 是 G2 的连通分量,G2 是 G1 的连通分量,A,3,a
图的存储结构 - 邻接矩阵法,已知一个有向图的邻接矩阵表示，要删除所有从第 i 个结点发出的边，应 ()。,将邻接矩阵的第 i 行删除,将邻接矩阵的第 i 行元素全部置为 0,将邻接矩阵的第 i 列删除,将邻接矩阵的第 i 列元素全部置为 0,B,4,b
拓扑排序,任一个有向图的拓扑序列 ()。,不存在,有一个,一定有多个,有一个或多个,D,4,b
图的基本概念,在一个无向图 G 中，所有顶点的度数之和等于所有边数之和的（ ）倍。,l/2,1,2,4,C,1,a
图的基本概念,在一个有向图中，所有顶点的入度之和等于所有顶点的出度之和的（）倍。,l/2,1,2,4,B,1,a
图的连通性,一个具有 n 个顶点的无向联通图至少包含（ ）条边。,n,n＋1,n-1,n/2,C,1,a
